2017-01-26 22:42:52,688 DEBUG    version=v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a
2017-01-26 23:13:14,860 INFO     epoch: 169 took 9.977s (0.003s in batching)
training loss:	0.579737
validation loss:	0.621718
validation error:	0.344388
2017-01-26 23:13:14,862 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:13:24,265 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-170.pkl
2017-01-26 23:13:24,657 INFO     epoch: 170 took 9.797s (0.003s in batching)
training loss:	0.579677
validation loss:	0.618381
validation error:	0.338893
2017-01-26 23:13:24,661 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:13:34,055 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-171.pkl
2017-01-26 23:13:34,478 INFO     epoch: 171 took 9.822s (0.004s in batching)
training loss:	0.579715
validation loss:	0.619382
validation error:	0.340734
2017-01-26 23:13:34,481 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:13:43,942 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-172.pkl
2017-01-26 23:13:44,349 INFO     epoch: 172 took 9.871s (0.003s in batching)
training loss:	0.579720
validation loss:	0.619184
validation error:	0.339170
2017-01-26 23:13:44,352 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:13:54,043 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-173.pkl
2017-01-26 23:13:54,498 INFO     epoch: 173 took 10.148s (0.004s in batching)
training loss:	0.579764
validation loss:	0.620144
validation error:	0.340609
2017-01-26 23:13:54,501 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:14:04,007 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-174.pkl
2017-01-26 23:14:04,438 INFO     epoch: 174 took 9.940s (0.004s in batching)
training loss:	0.579627
validation loss:	0.621759
validation error:	0.342035
2017-01-26 23:14:04,440 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:14:14,191 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-175.pkl
2017-01-26 23:14:14,650 INFO     epoch: 175 took 10.212s (0.004s in batching)
training loss:	0.579802
validation loss:	0.619306
validation error:	0.339363
2017-01-26 23:14:14,653 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:14:24,255 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-176.pkl
2017-01-26 23:14:24,685 INFO     epoch: 176 took 10.035s (0.004s in batching)
training loss:	0.579237
validation loss:	0.620828
validation error:	0.340526
2017-01-26 23:14:24,688 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:14:33,970 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-177.pkl
2017-01-26 23:14:34,375 INFO     epoch: 177 took 9.690s (0.003s in batching)
training loss:	0.579502
validation loss:	0.620175
validation error:	0.340360
2017-01-26 23:14:34,378 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:14:43,781 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-178.pkl
2017-01-26 23:14:44,207 INFO     epoch: 178 took 9.832s (0.003s in batching)
training loss:	0.579745
validation loss:	0.625949
validation error:	0.343086
2017-01-26 23:14:44,210 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:14:53,527 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-179.pkl
2017-01-26 23:14:53,945 INFO     epoch: 179 took 9.738s (0.003s in batching)
training loss:	0.579564
validation loss:	0.622424
validation error:	0.344637
2017-01-26 23:14:53,949 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:15:03,302 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-180.pkl
2017-01-26 23:15:03,728 INFO     epoch: 180 took 9.783s (0.003s in batching)
training loss:	0.579460
validation loss:	0.621338
validation error:	0.341689
2017-01-26 23:15:03,731 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:15:13,010 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-181.pkl
2017-01-26 23:15:13,403 INFO     epoch: 181 took 9.674s (0.003s in batching)
training loss:	0.579521
validation loss:	0.621528
validation error:	0.340415
2017-01-26 23:15:13,406 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:15:22,803 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-182.pkl
2017-01-26 23:15:23,231 INFO     epoch: 182 took 9.828s (0.004s in batching)
training loss:	0.579325
validation loss:	0.625359
validation error:	0.341855
2017-01-26 23:15:23,236 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:15:32,709 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-183.pkl
2017-01-26 23:15:33,152 INFO     epoch: 183 took 9.921s (0.005s in batching)
training loss:	0.579256
validation loss:	0.620788
validation error:	0.341301
2017-01-26 23:15:33,162 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:15:42,632 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-184.pkl
2017-01-26 23:15:43,075 INFO     epoch: 184 took 9.923s (0.005s in batching)
training loss:	0.579364
validation loss:	0.619841
validation error:	0.340567
2017-01-26 23:15:43,079 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:15:52,448 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-185.pkl
2017-01-26 23:15:52,873 INFO     epoch: 185 took 9.798s (0.004s in batching)
training loss:	0.579439
validation loss:	0.620427
validation error:	0.339197
2017-01-26 23:15:52,876 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:16:02,364 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-186.pkl
2017-01-26 23:16:02,773 INFO     epoch: 186 took 9.900s (0.003s in batching)
training loss:	0.579095
validation loss:	0.622393
validation error:	0.341038
2017-01-26 23:16:02,776 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:16:12,415 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-187.pkl
2017-01-26 23:16:12,874 INFO     epoch: 187 took 10.101s (0.004s in batching)
training loss:	0.579232
validation loss:	0.620870
validation error:	0.339889
2017-01-26 23:16:12,877 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:16:22,742 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-188.pkl
2017-01-26 23:16:23,167 INFO     epoch: 188 took 10.293s (0.004s in batching)
training loss:	0.579155
validation loss:	0.621349
validation error:	0.340097
2017-01-26 23:16:23,170 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:16:32,576 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-189.pkl
2017-01-26 23:16:33,002 INFO     epoch: 189 took 9.835s (0.004s in batching)
training loss:	0.579258
validation loss:	0.620365
validation error:	0.337633
2017-01-26 23:16:33,006 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:16:42,446 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-190.pkl
2017-01-26 23:16:42,873 INFO     epoch: 190 took 9.872s (0.004s in batching)
training loss:	0.578871
validation loss:	0.622550
validation error:	0.340789
2017-01-26 23:16:42,878 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:16:51,429 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-191.pkl
2017-01-26 23:16:51,746 INFO     epoch: 191 took 8.872s (0.004s in batching)
training loss:	0.578979
validation loss:	0.622911
validation error:	0.339848
2017-01-26 23:16:51,784 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:16:58,595 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-192.pkl
2017-01-26 23:16:58,864 INFO     epoch: 192 took 7.118s (0.004s in batching)
training loss:	0.578993
validation loss:	0.620837
validation error:	0.341010
2017-01-26 23:16:58,867 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:17:06,192 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-193.pkl
2017-01-26 23:17:06,517 INFO     epoch: 193 took 7.653s (0.003s in batching)
training loss:	0.578967
validation loss:	0.623184
validation error:	0.342118
2017-01-26 23:17:06,769 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:17:13,983 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-194.pkl
2017-01-26 23:17:14,306 INFO     epoch: 194 took 7.790s (0.004s in batching)
training loss:	0.579004
validation loss:	0.620045
validation error:	0.340221
2017-01-26 23:17:14,312 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:17:21,496 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-195.pkl
2017-01-26 23:17:21,797 INFO     epoch: 195 took 7.491s (0.005s in batching)
training loss:	0.579089
validation loss:	0.620283
validation error:	0.340235
2017-01-26 23:17:21,804 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:17:28,966 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-196.pkl
2017-01-26 23:17:29,250 INFO     epoch: 196 took 7.453s (0.004s in batching)
training loss:	0.578849
validation loss:	0.622956
validation error:	0.339571
2017-01-26 23:17:29,253 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:17:36,444 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-197.pkl
2017-01-26 23:17:36,723 INFO     epoch: 197 took 7.473s (0.003s in batching)
training loss:	0.578672
validation loss:	0.620415
validation error:	0.342962
2017-01-26 23:17:36,727 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:17:43,892 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-198.pkl
2017-01-26 23:17:44,184 INFO     epoch: 198 took 7.461s (0.003s in batching)
training loss:	0.578725
validation loss:	0.622104
validation error:	0.341038
2017-01-26 23:17:44,190 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
2017-01-26 23:17:50,909 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/epoch-199.pkl
2017-01-26 23:17:51,189 INFO     epoch: 199 took 7.005s (0.004s in batching)
training loss:	0.578958
validation loss:	0.622227
validation error:	0.341730
2017-01-26 23:17:51,192 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-50-20-mintalklen-0-a/config.json
