2017-01-26 22:35:31,517 DEBUG    version=v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a
2017-01-26 23:10:43,248 INFO     epoch: 169 took 12.095s (0.003s in batching)
training loss:	0.573434
validation loss:	0.622705
validation error:	0.337093
2017-01-26 23:10:43,252 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:10:54,945 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-170.pkl
2017-01-26 23:10:55,434 INFO     epoch: 170 took 12.185s (0.004s in batching)
training loss:	0.573338
validation loss:	0.622219
validation error:	0.340249
2017-01-26 23:10:55,436 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:11:06,784 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-171.pkl
2017-01-26 23:11:07,278 INFO     epoch: 171 took 11.844s (0.003s in batching)
training loss:	0.573223
validation loss:	0.631378
validation error:	0.338519
2017-01-26 23:11:07,282 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:11:18,889 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-172.pkl
2017-01-26 23:11:19,376 INFO     epoch: 172 took 12.098s (0.004s in batching)
training loss:	0.573063
validation loss:	0.621421
validation error:	0.337398
2017-01-26 23:11:19,378 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:11:30,920 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-173.pkl
2017-01-26 23:11:31,422 INFO     epoch: 173 took 12.046s (0.003s in batching)
training loss:	0.573230
validation loss:	0.623813
validation error:	0.338187
2017-01-26 23:11:31,425 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:11:42,725 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-174.pkl
2017-01-26 23:11:43,241 INFO     epoch: 174 took 11.819s (0.004s in batching)
training loss:	0.573202
validation loss:	0.621018
validation error:	0.337190
2017-01-26 23:11:43,245 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:11:54,747 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-175.pkl
2017-01-26 23:11:55,252 INFO     epoch: 175 took 12.011s (0.004s in batching)
training loss:	0.573214
validation loss:	0.625157
validation error:	0.340581
2017-01-26 23:11:55,256 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:12:06,830 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-176.pkl
2017-01-26 23:12:07,308 INFO     epoch: 176 took 12.057s (0.004s in batching)
training loss:	0.573320
validation loss:	0.622850
validation error:	0.339612
2017-01-26 23:12:07,311 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:12:18,687 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-177.pkl
2017-01-26 23:12:19,183 INFO     epoch: 177 took 11.875s (0.003s in batching)
training loss:	0.572993
validation loss:	0.624175
validation error:	0.338436
2017-01-26 23:12:19,186 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:12:31,444 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-178.pkl
2017-01-26 23:12:32,060 INFO     epoch: 178 took 12.876s (0.004s in batching)
training loss:	0.573031
validation loss:	0.628534
validation error:	0.337522
2017-01-26 23:12:32,063 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:12:44,075 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-179.pkl
2017-01-26 23:12:44,632 INFO     epoch: 179 took 12.572s (0.005s in batching)
training loss:	0.573295
validation loss:	0.620402
validation error:	0.339668
2017-01-26 23:12:44,635 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:12:56,159 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-180.pkl
2017-01-26 23:12:56,669 INFO     epoch: 180 took 12.037s (0.004s in batching)
training loss:	0.573279
validation loss:	0.624283
validation error:	0.337606
2017-01-26 23:12:56,672 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:13:08,188 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-181.pkl
2017-01-26 23:13:08,671 INFO     epoch: 181 took 12.002s (0.003s in batching)
training loss:	0.573034
validation loss:	0.622165
validation error:	0.338035
2017-01-26 23:13:08,674 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:13:20,269 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-182.pkl
2017-01-26 23:13:20,745 INFO     epoch: 182 took 12.074s (0.004s in batching)
training loss:	0.572782
validation loss:	0.620837
validation error:	0.336291
2017-01-26 23:13:20,748 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:13:32,114 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-183.pkl
2017-01-26 23:13:32,594 INFO     epoch: 183 took 11.850s (0.003s in batching)
training loss:	0.572697
validation loss:	0.621182
validation error:	0.339779
2017-01-26 23:13:32,599 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:13:44,212 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-184.pkl
2017-01-26 23:13:44,729 INFO     epoch: 184 took 12.135s (0.005s in batching)
training loss:	0.572928
validation loss:	0.625331
validation error:	0.338187
2017-01-26 23:13:44,732 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:13:56,925 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-185.pkl
2017-01-26 23:13:57,652 INFO     epoch: 185 took 12.923s (0.004s in batching)
training loss:	0.572998
validation loss:	0.622526
validation error:	0.337882
2017-01-26 23:13:57,682 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:14:09,309 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-186.pkl
2017-01-26 23:14:09,871 INFO     epoch: 186 took 12.219s (0.005s in batching)
training loss:	0.572899
validation loss:	0.624972
validation error:	0.336637
2017-01-26 23:14:09,875 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:14:21,714 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-187.pkl
2017-01-26 23:14:22,294 INFO     epoch: 187 took 12.423s (0.004s in batching)
training loss:	0.572825
validation loss:	0.622926
validation error:	0.337356
2017-01-26 23:14:22,299 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:14:34,064 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-188.pkl
2017-01-26 23:14:34,582 INFO     epoch: 188 took 12.287s (0.005s in batching)
training loss:	0.572942
validation loss:	0.625456
validation error:	0.339599
2017-01-26 23:14:34,586 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:14:46,029 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-189.pkl
2017-01-26 23:14:46,525 INFO     epoch: 189 took 11.944s (0.004s in batching)
training loss:	0.572829
validation loss:	0.627736
validation error:	0.342325
2017-01-26 23:14:46,530 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:14:58,122 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-190.pkl
2017-01-26 23:14:58,604 INFO     epoch: 190 took 12.079s (0.004s in batching)
training loss:	0.572851
validation loss:	0.628855
validation error:	0.344291
2017-01-26 23:14:58,607 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:15:10,254 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-191.pkl
2017-01-26 23:15:10,730 INFO     epoch: 191 took 12.125s (0.003s in batching)
training loss:	0.572547
validation loss:	0.626297
validation error:	0.340180
2017-01-26 23:15:10,755 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:15:22,175 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-192.pkl
2017-01-26 23:15:22,669 INFO     epoch: 192 took 11.940s (0.003s in batching)
training loss:	0.572774
validation loss:	0.623576
validation error:	0.338657
2017-01-26 23:15:22,674 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:15:34,540 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-193.pkl
2017-01-26 23:15:35,054 INFO     epoch: 193 took 12.385s (0.005s in batching)
training loss:	0.572585
validation loss:	0.623832
validation error:	0.337343
2017-01-26 23:15:35,059 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:15:46,647 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-194.pkl
2017-01-26 23:15:47,148 INFO     epoch: 194 took 12.094s (0.004s in batching)
training loss:	0.572429
validation loss:	0.632197
validation error:	0.352138
2017-01-26 23:15:47,153 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:15:58,471 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-195.pkl
2017-01-26 23:15:58,962 INFO     epoch: 195 took 11.814s (0.004s in batching)
training loss:	0.572614
validation loss:	0.619496
validation error:	0.335349
2017-01-26 23:15:58,967 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:16:10,681 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-196.pkl
2017-01-26 23:16:11,258 INFO     epoch: 196 took 12.296s (0.005s in batching)
training loss:	0.572528
validation loss:	0.622452
validation error:	0.335958
2017-01-26 23:16:11,261 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:16:23,165 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-197.pkl
2017-01-26 23:16:23,751 INFO     epoch: 197 took 12.493s (0.004s in batching)
training loss:	0.572469
validation loss:	0.624981
validation error:	0.338104
2017-01-26 23:16:23,779 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:16:35,473 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-198.pkl
2017-01-26 23:16:35,996 INFO     epoch: 198 took 12.245s (0.005s in batching)
training loss:	0.572701
validation loss:	0.625088
validation error:	0.340471
2017-01-26 23:16:35,999 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
2017-01-26 23:16:47,837 INFO     Saving network params to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/epoch-199.pkl
2017-01-26 23:16:48,350 INFO     epoch: 199 took 12.354s (0.005s in batching)
training loss:	0.572462
validation loss:	0.624925
validation error:	0.340913
2017-01-26 23:16:48,353 INFO     Wrote output to trainNN/out/v045-unified-16-gf17a658-dirty:simple-ff-ffv-adam-75-40-mintalklen-0-a/config.json
