2017-01-24 22:34:56,497 DEBUG    version=v044-unified-2-g35d999d-dirty:simple-ff-100-20-100
2017-01-24 23:12:56,559 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:13:06,896 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-195.pkl
2017-01-24 23:13:07,770 INFO     epoch: 195 took 11.214s (0.010s in batching)
training loss:	0.581036
validation loss:	0.610676
validation error:	0.327802
2017-01-24 23:13:07,773 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:13:18,615 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-196.pkl
2017-01-24 23:13:19,484 INFO     epoch: 196 took 11.714s (0.010s in batching)
training loss:	0.580924
validation loss:	0.604563
validation error:	0.324639
2017-01-24 23:13:19,487 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:13:29,977 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-197.pkl
2017-01-24 23:13:30,830 INFO     epoch: 197 took 11.346s (0.009s in batching)
training loss:	0.580964
validation loss:	0.601842
validation error:	0.323123
2017-01-24 23:13:30,833 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:13:40,907 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-198.pkl
2017-01-24 23:13:41,759 INFO     epoch: 198 took 10.929s (0.009s in batching)
training loss:	0.580840
validation loss:	0.605571
validation error:	0.326751
2017-01-24 23:13:41,762 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
2017-01-24 23:13:51,644 INFO     Saving network params to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/epoch-199.pkl
2017-01-24 23:13:52,487 INFO     epoch: 199 took 10.728s (0.009s in batching)
training loss:	0.580853
validation loss:	0.604697
validation error:	0.325398
2017-01-24 23:13:52,490 INFO     Wrote output to trainNN/out/v044-unified-2-g35d999d-dirty:simple-ff-100-20-100/config.json
